session,participant_id,age,gender,skill,activity,duration_sec,audio_path,hand_path,posture_path
0037,4,35,male,beginner,scales,69,dataset/audio/session_0037.wav,dataset/hand/session_0037.npy,dataset/posture/session_0037.npy
0038,25,31,male,advanced,scales,121,dataset/audio/session_0038.wav,dataset/hand/session_0038.npy,dataset/posture/session_0038.npy
0039,19,27,female,intermediate,pieces,149,dataset/audio/session_0039.wav,dataset/hand/session_0039.npy,dataset/posture/session_0039.npy
0040,7,22,male,beginner,chords,179,dataset/audio/session_0040.wav,dataset/hand/session_0040.npy,dataset/posture/session_0040.npy
0041,3,34,female,beginner,pieces,92,dataset/audio/session_0041.wav,dataset/hand/session_0041.npy,dataset/posture/session_0041.npy
0042,3,34,female,beginner,chords,116,dataset/audio/session_0042.wav,dataset/hand/session_0042.npy,dataset/posture/session_0042.npy
0043,26,34,male,advanced,scales,130,dataset/audio/session_0043.wav,dataset/hand/session_0043.npy,dataset/posture/session_0043.npy
0044,8,18,male,beginner,pieces,67,dataset/audio/session_0044.wav,dataset/hand/session_0044.npy,dataset/posture/session_0044.npy
0045,17,34,female,intermediate,pieces,68,dataset/audio/session_0045.wav,dataset/hand/session_0045.npy,dataset/posture/session_0045.npy
0046,17,34,female,intermediate,scales,180,dataset/audio/session_0046.wav,dataset/hand/session_0046.npy,dataset/posture/session_0046.npy
0047,19,27,female,intermediate,scales,97,dataset/audio/session_0047.wav,dataset/hand/session_0047.npy,dataset/posture/session_0047.npy
0048,0,25,male,beginner,pieces,61,dataset/audio/session_0048.wav,dataset/hand/session_0048.npy,dataset/posture/session_0048.npy
0049,28,31,female,advanced,scales,127,dataset/audio/session_0049.wav,dataset/hand/session_0049.npy,dataset/posture/session_0049.npy
0050,8,18,male,beginner,pieces,157,dataset/audio/session_0050.wav,dataset/hand/session_0050.npy,dataset/posture/session_0050.npy
0051,20,30,female,intermediate,pieces,178,dataset/audio/session_0051.wav,dataset/hand/session_0051.npy,dataset/posture/session_0051.npy
0052,23,28,male,advanced,scales,71,dataset/audio/session_0052.wav,dataset/hand/session_0052.npy,dataset/posture/session_0052.npy
0053,2,34,female,beginner,pieces,178,dataset/audio/session_0053.wav,dataset/hand/session_0053.npy,dataset/posture/session_0053.npy
0054,15,35,male,intermediate,chords,63,dataset/audio/session_0054.wav,dataset/hand/session_0054.npy,dataset/posture/session_0054.npy
0055,28,31,female,advanced,chords,178,dataset/audio/session_0055.wav,dataset/hand/session_0055.npy,dataset/posture/session_0055.npy
0056,24,30,male,advanced,chords,125,dataset/audio/session_0056.wav,dataset/hand/session_0056.npy,dataset/posture/session_0056.npy
0057,24,30,male,advanced,pieces,139,dataset/audio/session_0057.wav,dataset/hand/session_0057.npy,dataset/posture/session_0057.npy
0058,12,31,male,intermediate,chords,81,dataset/audio/session_0058.wav,dataset/hand/session_0058.npy,dataset/posture/session_0058.npy
0059,3,34,female,beginner,scales,100,dataset/audio/session_0059.wav,dataset/hand/session_0059.npy,dataset/posture/session_0059.npy
0060,5,35,male,beginner,pieces,101,dataset/audio/session_0060.wav,dataset/hand/session_0060.npy,dataset/posture/session_0060.npy
0061,23,28,male,advanced,chords,147,dataset/audio/session_0061.wav,dataset/hand/session_0061.npy,dataset/posture/session_0061.npy
0062,0,25,male,beginner,scales,71,dataset/audio/session_0062.wav,dataset/hand/session_0062.npy,dataset/posture/session_0062.npy
0063,21,29,female,intermediate,scales,110,dataset/audio/session_0063.wav,dataset/hand/session_0063.npy,dataset/posture/session_0063.npy
0064,0,25,male,beginner,scales,67,dataset/audio/session_0064.wav,dataset/hand/session_0064.npy,dataset/posture/session_0064.npy
0065,6,32,male,beginner,scales,122,dataset/audio/session_0065.wav,dataset/hand/session_0065.npy,dataset/posture/session_0065.npy
0066,17,34,female,intermediate,chords,124,dataset/audio/session_0066.wav,dataset/hand/session_0066.npy,dataset/posture/session_0066.npy
0067,24,30,male,advanced,pieces,109,dataset/audio/session_0067.wav,dataset/hand/session_0067.npy,dataset/posture/session_0067.npy
0068,6,32,male,beginner,scales,172,dataset/audio/session_0068.wav,dataset/hand/session_0068.npy,dataset/posture/session_0068.npy
0069,20,30,female,intermediate,scales,84,dataset/audio/session_0069.wav,dataset/hand/session_0069.npy,dataset/posture/session_0069.npy
0070,15,35,male,intermediate,pieces,157,dataset/audio/session_0070.wav,dataset/hand/session_0070.npy,dataset/posture/session_0070.npy
0071,21,29,female,intermediate,scales,126,dataset/audio/session_0071.wav,dataset/hand/session_0071.npy,dataset/posture/session_0071.npy
0072,26,34,male,advanced,chords,140,dataset/audio/session_0072.wav,dataset/hand/session_0072.npy,dataset/posture/session_0072.npy
0073,22,20,female,advanced,pieces,173,dataset/audio/session_0073.wav,dataset/hand/session_0073.npy,dataset/posture/session_0073.npy
0074,11,18,female,beginner,chords,152,dataset/audio/session_0074.wav,dataset/hand/session_0074.npy,dataset/posture/session_0074.npy
0075,27,24,male,advanced,scales,151,dataset/audio/session_0075.wav,dataset/hand/session_0075.npy,dataset/posture/session_0075.npy
0076,8,18,male,beginner,chords,94,dataset/audio/session_0076.wav,dataset/hand/session_0076.npy,dataset/posture/session_0076.npy
0077,16,29,male,intermediate,pieces,167,dataset/audio/session_0077.wav,dataset/hand/session_0077.npy,dataset/posture/session_0077.npy
0078,18,29,female,intermediate,chords,145,dataset/audio/session_0078.wav,dataset/hand/session_0078.npy,dataset/posture/session_0078.npy
0079,11,18,female,beginner,chords,74,dataset/audio/session_0079.wav,dataset/hand/session_0079.npy,dataset/posture/session_0079.npy
0080,25,31,male,advanced,pieces,94,dataset/audio/session_0080.wav,dataset/hand/session_0080.npy,dataset/posture/session_0080.npy
0081,13,34,male,intermediate,scales,68,dataset/audio/session_0081.wav,dataset/hand/session_0081.npy,dataset/posture/session_0081.npy
0082,19,27,female,intermediate,pieces,162,dataset/audio/session_0082.wav,dataset/hand/session_0082.npy,dataset/posture/session_0082.npy
0083,26,34,male,advanced,scales,143,dataset/audio/session_0083.wav,dataset/hand/session_0083.npy,dataset/posture/session_0083.npy
0084,11,18,female,beginner,chords,161,dataset/audio/session_0084.wav,dataset/hand/session_0084.npy,dataset/posture/session_0084.npy
0085,25,31,male,advanced,chords,172,dataset/audio/session_0085.wav,dataset/hand/session_0085.npy,dataset/posture/session_0085.npy
0086,21,29,female,intermediate,pieces,124,dataset/audio/session_0086.wav,dataset/hand/session_0086.npy,dataset/posture/session_0086.npy
0087,3,34,female,beginner,pieces,161,dataset/audio/session_0087.wav,dataset/hand/session_0087.npy,dataset/posture/session_0087.npy
0088,26,34,male,advanced,chords,72,dataset/audio/session_0088.wav,dataset/hand/session_0088.npy,dataset/posture/session_0088.npy
0089,23,28,male,advanced,pieces,94,dataset/audio/session_0089.wav,dataset/hand/session_0089.npy,dataset/posture/session_0089.npy
0090,27,24,male,advanced,chords,81,dataset/audio/session_0090.wav,dataset/hand/session_0090.npy,dataset/posture/session_0090.npy
0091,21,29,female,intermediate,scales,90,dataset/audio/session_0091.wav,dataset/hand/session_0091.npy,dataset/posture/session_0091.npy
0092,29,21,female,advanced,scales,78,dataset/audio/session_0092.wav,dataset/hand/session_0092.npy,dataset/posture/session_0092.npy
0093,23,28,male,advanced,pieces,165,dataset/audio/session_0093.wav,dataset/hand/session_0093.npy,dataset/posture/session_0093.npy
0094,15,35,male,intermediate,scales,142,dataset/audio/session_0094.wav,dataset/hand/session_0094.npy,dataset/posture/session_0094.npy
0095,1,35,male,beginner,scales,149,dataset/audio/session_0095.wav,dataset/hand/session_0095.npy,dataset/posture/session_0095.npy
0096,0,25,male,beginner,chords,111,dataset/audio/session_0096.wav,dataset/hand/session_0096.npy,dataset/posture/session_0096.npy
0097,0,25,male,beginner,pieces,167,dataset/audio/session_0097.wav,dataset/hand/session_0097.npy,dataset/posture/session_0097.npy
0098,12,31,male,intermediate,chords,167,dataset/audio/session_0098.wav,dataset/hand/session_0098.npy,dataset/posture/session_0098.npy
0099,6,32,male,beginner,pieces,83,dataset/audio/session_0099.wav,dataset/hand/session_0099.npy,dataset/posture/session_0099.npy
